year,weight,industry,industry_size,firm_size,it_org_any,it_org_internal,it_org_mixed,it_org_outsource,it_org_type,it_invest_share_std4,it_invest_share_pct,ai_use,proc_improve,innov_outcome,decision_improve,weight_raw,industry_raw,industry_size_raw,firm_size_raw,it_org_any_raw,it_org_internal_raw,it_org_mixed_raw,it_org_outsource_raw,it_invest_share_raw,it_invest_share_cat_raw,ai_use_raw,proc_improve_raw,decision_improve_raw,innov_outcome_raw
2022,4.859751835,1,11,1,0,0,0,0,0,1,1.0,0,3,2,2,4.859751835,1,11,1,2,,,,1,1,3,3,2,2
2022,4.859751835,1,11,1,0,0,0,0,0,1,1.0,0,4,2,2,4.859751835,1,11,1,2,,,,1,1,3,4,2,2
2022,4.859751835,1,11,1,0,0,0,0,0,1,1.0,0,3,2,3,4.859751835,1,11,1,2,,,,1,1,3,3,3,2
2022,4.859751835,1,11,1,0,0,0,0,0,1,1.0,0,3,2,2,4.859751835,1,11,1,2,,,,1,1,3,3,2,2
2022,4.812244744,1,11,1,1,0,1,0,2,1,1.0,0,4,2,3,4.812244744,1,11,1,1,0,1,0,1,1,3,4,3,2
2022,6.318961177,1,11,1,0,0,0,0,0,1,1.0,0,4,3,5,6.318961177,1,11,1,2,,,,1,1,3,4,5,3
2022,6.318961177,1,11,1,1,0,1,0,2,1,1.0,0,3,3,4,6.318961177,1,11,1,1,0,1,0,1,1,3,3,4,3
2022,4.812244744,1,11,1,0,0,0,0,0,1,1.0,0,3,3,3,4.812244744,1,11,1,2,,,,1,1,3,3,3,3
2022,4.812244744,1,11,1,1,0,1,0,2,1,1.0,0,4,4,4,4.812244744,1,11,1,1,0,1,0,1,1,3,4,4,4
2022,6.318961177,1,11,1,1,0,1,0,2,1,1.0,0,4,3,4,6.318961177,1,11,1,1,0,1,0,1,1,3,4,4,3
2022,6.318961177,1,11,1,1,0,1,0,2,1,1.0,0,4,3,3,6.318961177,1,11,1,1,0,1,0,1,1,3,4,3,3
2022,6.318961177,1,11,1,0,0,0,0,0,1,1.0,0,4,4,5,6.318961177,1,11,1,2,,,,1,1,2,4,5,4
